Removed Pin From Net: NetName=+5V Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=+3V3 Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=24V_RECT Pin=D1-3
Removed Pin From Net: NetName=GND Pin=D1-4
Removed Pin From Net: NetName=NetD2_2 Pin=K1-1
Removed Pin From Net: NetName=240V_L Pin=K1-3
Removed Pin From Net: NetName=NetCON4_1 Pin=K1-4
Removed Pin From Net: NetName=NetCON4_1 Pin=K1-5
Removed Pin From Net: NetName=240V_L Pin=K1-6
Removed Pin From Net: NetName=+5V Pin=K1-8
Removed Pin From Net: NetName=NetD3_2 Pin=K2-1
Removed Pin From Net: NetName=240V_L Pin=K2-3
Removed Pin From Net: NetName=NetCON5_1 Pin=K2-4
Removed Pin From Net: NetName=NetCON5_1 Pin=K2-5
Removed Pin From Net: NetName=240V_L Pin=K2-6
Removed Pin From Net: NetName=+5V Pin=K2-8
Removed Pin From Net: NetName=+3V3 Pin=LED1-2
Removed Pin From Net: NetName=GND Pin=R1-2
Removed Pin From Net: NetName=+5V Pin=U2-1
Removed Pin From Net: NetName=+3V3 Pin=U2-3
Removed Pin From Net: NetName=GND Pin=U2-4
Removed Pin From Net: NetName=240V_L Pin=X1-3
Removed Member From Class: ClassName=LED1_Nets Member=+3V3
Removed Member From Class: ClassName=C6_Nets Member=+5V
Removed Member From Class: ClassName=C1_Nets Member=24V_RECT
Removed Member From Class: ClassName=D1_Nets Member=24V_RECT
Removed Member From Class: ClassName=U1_Nets Member=24V_RECT
Removed Member From Class: ClassName=R2_Nets Member=GND
Removed Member From Class: ClassName=C2_Nets Member=NetC2_1
Removed Member From Class: ClassName=L1_Nets Member=NetC2_1
Removed Member From Class: ClassName=U1_Nets Member=NetC2_1
Removed Member From Class: ClassName=C2_Nets Member=NetC2_2
Removed Member From Class: ClassName=U1_Nets Member=NetC2_2
Removed Member From Class: ClassName=CON2_Nets Member=NetCON2_2
Removed Member From Class: ClassName=U3_Nets Member=NetCON2_2
Removed Member From Class: ClassName=D1_Nets Member=NetD1_1
Removed Member From Class: ClassName=X1_Nets Member=NetD1_1
Removed Member From Class: ClassName=D1_Nets Member=NetD2_2
Removed Member From Class: ClassName=D3_Nets Member=NetD2_2
Removed Member From Class: ClassName=K2_Nets Member=NetD2_2
Removed Member From Class: ClassName=Q2_Nets Member=NetD2_2
Removed Member From Class: ClassName=X1_Nets Member=NetD2_2
Removed Member From Class: ClassName=LED1_Nets Member=NetLED2_1
Removed Member From Class: ClassName=R1_Nets Member=NetLED2_1
Removed Member From Class: ClassName=R2_Nets Member=NetLED2_1
Removed Member From Class: ClassName=R3_Nets Member=NetR3_1
Removed Member From Class: ClassName=U3_Nets Member=NetR3_1
Change Component Footprint: Designator=U1 Old Footprint=FP-TSOT26-MFG New Footprint=TSOT26
Change Component Comment : Designator=U1 Old Comment=AP63205WU-7 New Comment=3.3V SW Reg (AP63203WU-7)
Change Component Designator: OldDesignator=C1 NewDesignator=C6
Change Component Designator: OldDesignator=C2 NewDesignator=C3
Change Component Designator: OldDesignator=C5 NewDesignator=C4
Change Component Designator: OldDesignator=C6 NewDesignator=C5
Change Component Designator: OldDesignator=C7 NewDesignator=C2
Change Component Designator: OldDesignator=C8 NewDesignator=C9
Change Component Designator: OldDesignator=C9 NewDesignator=C7
Change Component Designator: OldDesignator=C10 NewDesignator=C8
Change Component Designator: OldDesignator=CON1 NewDesignator=CON3
Change Component Designator: OldDesignator=CON2 NewDesignator=CON1
Change Component Designator: OldDesignator=CON3 NewDesignator=CON2
Change Component Designator: OldDesignator=J1 NewDesignator=J2
Change Component Designator: OldDesignator=J2 NewDesignator=J1
Change Component Designator: OldDesignator=LED2 NewDesignator=LED1
Change Component Designator: OldDesignator=R2 NewDesignator=R1
Change Component Designator: OldDesignator=R4 NewDesignator=R5
Change Component Designator: OldDesignator=R5 NewDesignator=R2
Change Component Designator: OldDesignator=R6 NewDesignator=R4
Change Component Designator: OldDesignator=U3 NewDesignator=U2
Change Managed Component Library Link : Designator=U1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=6412DC55-95FE-4D04-A81E-EB00EFAB74DA New ItemGUID= Old RevisionGUID=4DE02C1E-4D59-4BF1-9874-2BF917AF102C New RevisionGUID=
Change component parameters: Designator = "U1" ("U1"); Footprint = "FP-TSOT26-MFG"; UniqueID = "\FUFQLKTE\AFYTXTCK" ("\FUFQLKTE\AFYTXTCK")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com/AP63203WU-7-Diodes-Inc.-datasheet-130008827.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com/AP63203WU-7-Diodes-Inc.-datasheet-130008827.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://sigma.octopart.com/138799930/technical_drawing/Diodes-Inc.-AP63203WU-7.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://sigma.octopart.com/138799930/technical_drawing/Diodes-Inc.-AP63203WU-7.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Diodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "AP63203WU-7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.83000, 10=0.74500, 25=0.70720, 100=0.54290, 250=0.47976, 500=0.45450, 1000=0.35350 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "6063"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "AP63203WU-7DICT-ND"; VariantName = "[No Variations]"
Added Component: Designator=C1(FP-ECA-1HM102-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "1000uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://na.industrial.panasonic.com/products/capacitors/aluminum-electrolytic-capacitors/lineup/aluminum-electrolytic-capacitors-radial-lead-type/series/83853/model/86899"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Aluminum Electrolytic Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CAP ALUM 1000UF 20% 50V RADIAL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "12%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "27mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPRD500W80D1250H2500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Leakage Current"; Value = "500uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life"; Value = "2000Hours"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "ECA-1HM102"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Aluminum"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/eca1hm102-panasonic-2593463"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "1050mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1000uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
